,Facebook,Twitter,Other social media,Other,Direct,Display,Email,Organic Search,Paid Search,Referral
2020-03-01,,,,,,,,,,
2020-03-02,,,,,,,,,,
2020-03-03,,,,,,,,,,
2020-03-04,,,,,,,,,,
2020-03-05,,,,,,,,,,
2020-03-06,,,,,,,,,,
2020-03-07,22.354618535424187,9.768161423667522,0.4534339396406254,0.003405867057969481,37.436004451047424,0.0,1.6983771028118553,12.851717597364294,0.0026034066879122163,15.431677676298206
2020-03-08,23.617674298183886,14.377317213147025,0.4809377368517564,0.0035243057049737536,36.43100364352903,0.0,1.6490155456459081,14.589567864857978,0.0028402839819207603,8.848119108097512
2020-03-09,19.48211555075034,16.20306984790399,0.4994627129647755,0.00452307820315334,35.85478406288622,0.0,3.51244574682681,15.528901152541996,0.0030626083266493452,8.911635239596064
2020-03-10,15.289922246803771,17.681982090676424,0.9275553138251682,0.004115769667530215,35.52808658479982,0.0,5.261735285840969,16.049375355825948,0.0034487943525144432,9.253778558207847
2020-03-11,12.128229290354426,18.74267506245989,0.9753175458995406,0.004826031964031069,34.67433067186447,0.0,7.459929379225338,16.592949776460777,0.0033764954867040653,9.418365746284818
2020-03-12,9.974204939679254,22.690558816890917,0.9676850324283237,0.004753801092978501,32.2048407494586,0.0,8.945967817957248,16.151621918615415,0.003011391416036403,9.05735553246122
2020-03-13,8.1707243397337,23.919581918591522,0.97102938778996,0.005007666822284749,30.51952490448352,0.0,10.708389248800271,16.898765069537085,0.0031663084810985447,8.803811155760549
2020-03-14,8.468287563933526,22.524032374719507,0.9825851822486695,0.005750248699893154,29.488361405338985,0.0,12.268598997746663,17.852966541439425,0.0029959691622150303,8.406421716711106
2020-03-15,10.215962062940445,19.942427845852297,0.9918456073862867,0.006394474089212028,29.297562736430447,0.0,12.58637518213685,18.96815769338215,0.003098053662127884,7.988176344120177
2020-03-16,9.635664786988128,18.155675553815282,0.9835329752795368,0.005847339153595936,31.38539045200414,0.0,12.400248985728952,19.94168026750024,0.03280308833995645,7.459156551190162
2020-03-17,9.049103381127491,18.42353292532715,0.5844944206704501,0.006647156659907822,30.93426719468945,0.0,12.847271292619407,20.931595263354094,0.09084725824961269,7.132241107302427
2020-03-18,8.965629671934943,18.176140865108998,0.5574698929318481,0.008843462533254994,31.035199288778493,0.0,12.896102316333893,21.14865362092032,0.20547708470872839,7.006483796749508
2020-03-19,8.867226371564751,15.531402420026799,0.5398607256023529,0.054008375310294336,32.87514147793757,0.0,13.346337144224922,21.3292178118753,0.3497208059627899,7.107084867495205
2020-03-20,8.988247872273252,15.358137621491819,0.4875100896060303,0.06009540380397876,35.20472540182816,0.0,12.635987538760693,19.492190280713675,0.45329601895331784,7.3198097725690525
2020-03-21,8.11301145371903,14.268282645919621,0.511017794180421,0.06159699537727177,36.2353640086834,0.0,13.12873554914442,18.929193877310865,0.5600247123834746,8.192772963281476
2020-03-22,6.123907939071382,13.829102315796005,0.5338162295344739,0.06218966933965654,37.76154979932818,0.0,13.423819207285513,17.943582330427507,0.8246543293369498,9.49737817988032
2020-03-23,6.4908665876081155,14.573854802675111,0.5143459573995754,0.06296991073162445,38.234982139758685,0.0,12.983068838611164,16.18130145079932,0.8450904518813089,10.113519860535083
2020-03-24,6.845928348274664,13.802137706937362,0.48405531612648384,0.06347215914652155,39.906587102906364,0.0,12.94269012866788,14.675392025181,0.8463991525814277,10.433338060178283
2020-03-25,7.483144304980771,13.359401536902212,0.45841548043781694,0.06360569441495205,40.17698794389503,0.0,12.901845338035898,14.17372481451587,0.7956715572504889,10.587203329566949
2020-03-26,8.528940177271163,13.057406718141484,0.4700101779114342,0.021617387402922867,39.775866154183824,0.0,12.88034309203363,13.74521445389176,0.7006364914179181,10.819965347745844
2020-03-27,10.028478919183799,12.396874205785025,0.590117911065019,0.016012019712242125,39.27446278193731,0.0,13.0175138141864,13.736720868515965,0.6490693116025056,10.290750168011714
2020-03-28,12.26069000031336,11.331188178006752,0.597823206425444,0.013792916671371131,39.578188477706874,0.0,12.750195170118335,13.253300998810435,0.6026708057676429,9.612150246179766
2020-03-29,15.62444146726848,10.691909032986846,0.6044597863434661,0.013015927184030298,38.49700190015951,0.0,12.636971006093537,12.872949736109986,0.40558588354195707,8.653665260312165
2020-03-30,18.779552903704392,10.113657317183325,0.63919951005374,0.018179202701416767,36.63559627731696,0.0,12.807446163224851,12.55926947916942,0.4130674738462227,8.034031672799658
2020-03-31,21.31681787488072,9.837395741464794,0.6353502270262019,0.017972859650797028,36.06522917602232,0.0,12.137511647921558,12.177941683835448,0.41162789341998857,7.40015289577816
2020-04-01,23.283980853539365,8.992216520637443,0.6290813311880951,0.015244510974698275,36.66838035895881,0.0,11.673470347866266,11.261762390149139,0.4113304110971304,7.0645332755890475
2020-04-02,24.28917618539025,7.963114332588113,0.6272565128287307,0.013459353209583618,36.86800959947916,0.0,11.565568754431313,11.008934460791844,0.41961231821977296,7.244868483061227
2020-04-03,23.884824669697252,7.841018815658431,0.6008386552588527,0.012599347393203644,36.64107694598779,0.0,12.042940116359503,11.14738616742862,0.4410650566042818,7.388250225612055
2020-04-04,21.762317456186345,8.39328847138147,0.6222781703089053,0.01299278360408049,36.299448612583994,0.0,12.90914228464396,11.90631521600423,0.46932934566804524,7.624887659618955
2020-04-05,19.647654548709138,9.151944460219383,0.6428639885512136,0.014277605797393992,36.125019799151836,0.0,13.179348934518694,12.647490707333565,0.47577639410148587,8.115623561617282
2020-04-06,16.83932730450677,9.962497304431507,0.6631471837101277,0.014278474893756327,35.64014014470861,0.0,14.170842264489266,13.772711829132328,0.5086889171500193,8.42836657697761
2020-04-07,14.293243218485534,10.451499212310145,0.7117821217416359,0.01616924031453581,35.27807939108999,0.0,15.0952648751153,14.85266472628828,0.5493666916114953,8.75193052304307
2020-04-08,12.065848069466897,11.269110994898844,0.9691585996354323,0.019304994402340674,34.08645374153589,0.0,16.145905234919695,15.996251454606677,0.6195559260063155,8.828410984527896
2020-04-09,10.257944164136205,11.515656059538639,0.9829794489197938,0.01856707447775328,34.86165990185397,0.0,16.635685592131384,16.54477538114907,0.6586868058928498,8.524045571900322
2020-04-10,9.506294840223388,11.891153231700452,0.9386070845639046,0.021352748108241327,34.48023437949013,0.0,16.635642654482194,17.25105207926968,0.6709759806272124,8.604687001534796
2020-04-11,10.22415474508661,11.232657789925497,0.939413296441802,0.02185669161726153,33.506710717738784,0.0,17.020229555927607,17.637978536611232,0.6738763447518611,8.74312232189934
