,Total sessions,Subscriber sessions,Non-subscriber sessions,% sessions non subscriber
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,,,
2020-03-06,,,,
2020-03-07,91222.85714285714,16955.85714285714,74267.0,82.9729767317988
2020-03-08,108166.71428571429,18975.285714285714,89191.42857142857,81.81941312951608
2020-03-09,104376.14285714286,19912.714285714286,84463.42857142857,80.12743918444005
2020-03-10,100780.71428571429,20522.428571428572,80258.28571428571,78.77717454176995
2020-03-11,97975.57142857143,21182.571428571428,76793.0,77.14070970654366
2020-03-12,103427.0,22066.714285714286,81360.28571428571,77.46761892052132
2020-03-13,106781.42857142857,22999.428571428572,83782.0,77.33551986158247
2020-03-14,109878.85714285714,24134.85714285714,85744.0,76.84196765194955
2020-03-15,116736.42857142857,24738.85714285714,91997.57142857143,76.96275909459098
2020-03-16,118446.0,24593.714285714286,93852.28571428571,77.56381869591532
2020-03-17,118121.14285714286,24774.0,93347.14285714286,77.26366338179803
2020-03-18,119730.71428571429,24872.714285714286,94858.0,77.74994444030371
2020-03-19,119464.71428571429,25195.85714285714,94268.85714285714,77.46996245628489
2020-03-20,128051.28571428571,25794.571428571428,102256.71428571429,78.41968331738103
2020-03-21,126514.28571428571,26311.571428571428,100202.71428571429,77.87164331442345
2020-03-22,119843.28571428571,26679.571428571428,93163.71428571429,76.97191987781316
2020-03-23,131320.14285714287,27871.428571428572,103448.71428571429,77.78948726606798
2020-03-24,136819.2857142857,28712.0,108107.28571428571,78.3763113516269
2020-03-25,138350.7142857143,29096.85714285714,109253.85714285714,78.44170044883813
2020-03-26,142050.85714285713,29833.428571428572,112217.42857142857,78.53925948818666
2020-03-27,144274.57142857142,30155.14285714286,114119.42857142857,78.58523766708977
2020-03-28,153232.0,30723.285714285714,122508.71428571429,79.18922134963346
2020-03-29,162935.85714285713,30884.428571428572,132051.42857142858,79.98490813102765
2020-03-30,167456.0,30842.14285714286,136613.85714285713,80.37728683895855
2020-03-31,177128.42857142858,30821.14285714286,146307.2857142857,81.61599365596855
2020-04-01,186889.2857142857,31081.571428571428,155807.7142857143,83.14730047030652
2020-04-02,192746.7142857143,31214.428571428572,161532.2857142857,83.75879814672236
2020-04-03,190089.14285714287,31114.0,158975.14285714287,83.52279237594901
2020-04-04,179624.7142857143,30691.0,148933.7142857143,82.5730311952282
2020-04-05,172627.2857142857,30929.428571428572,141697.85714285713,81.82473491654959
2020-04-06,162127.2857142857,31463.0,130664.28571428571,80.33485044169517
2020-04-07,151626.14285714287,31747.0,119879.14285714286,78.7114184989512
2020-04-08,141966.0,31762.571428571428,110203.42857142857,76.93207508161902
2020-04-09,133021.57142857142,31019.85714285714,102001.71428571429,76.23835726020114
2020-04-10,125710.14285714286,30211.428571428572,95498.71428571429,75.66318978607528
2020-04-11,122517.71428571429,29972.571428571428,92545.14285714286,75.21680303451538
2020-04-12,117611.14285714286,29540.428571428572,88070.71428571429,74.84421922947062
2020-04-13,112123.71428571429,27972.285714285714,84151.42857142857,75.01448715113213
2020-04-14,105703.42857142857,26685.0,79018.42857142857,74.39327044234699
2020-04-15,103414.71428571429,26170.714285714286,77244.0,74.169696681227
2020-04-16,100420.14285714286,26743.85714285714,73676.28571428571,73.08990154612482
2020-04-17,99250.0,27615.285714285714,71634.71428571429,71.92562738511167
2020-04-18,99034.71428571429,27834.85714285714,71199.85714285714,71.66472204729372
2020-04-19,93596.71428571429,27774.571428571428,65822.14285714286,70.20404648121085
2020-04-20,92588.85714285714,28709.14285714286,63879.71428571428,68.97344749478518
2020-04-21,101768.0,29594.714285714286,72173.28571428571,70.41689584993887
2020-04-22,112892.85714285714,29814.85714285714,83078.0,72.49962880476558
2020-04-23,116318.14285714286,29387.714285714286,86930.42857142857,73.55003387459683
2020-04-24,114951.57142857143,28995.714285714286,85955.85714285714,73.50488210299643
2020-04-25,113682.85714285714,28919.714285714286,84763.14285714286,73.22351178698389
2020-04-26,113365.85714285714,28897.14285714286,84468.71428571429,73.11536317333523
2020-04-27,111644.85714285714,28461.0,83183.85714285714,72.96186030184131
2020-04-28,104569.14285714286,28402.571428571428,76166.57142857143,71.34625948681033
2020-04-29,95369.85714285714,28802.0,66567.85714285714,69.26389022663984
2020-04-30,94405.28571428571,29430.14285714286,64975.142857142855,68.63480301933683
2020-05-01,95641.57142857143,29453.428571428572,66188.14285714286,69.01578286306149
2020-05-02,96961.57142857143,29361.285714285714,67600.28571428571,69.46969329139755
2020-05-03,98123.14285714286,29352.285714285714,68770.85714285714,69.95773917557808
2020-05-04,99286.28571428571,29189.85714285714,70096.42857142857,70.56363275709641
2020-05-05,106212.85714285714,29125.714285714286,77087.14285714286,72.24362588742491
2020-05-06,108113.14285714286,28919.85714285714,79193.28571428571,72.98485670668671
2020-05-07,103213.71428571429,27839.428571428572,75374.28571428571,72.66841349125465
2020-05-08,103754.42857142857,27678.14285714286,76076.28571428571,72.9838366317665
2020-05-09,107501.0,27647.714285714286,79853.28571428571,73.75019031773718
2020-05-10,115405.42857142857,28096.85714285714,87308.57142857143,75.05341831798292
2020-05-11,120395.57142857143,28281.571428571428,92114.0,76.07441620405692
2020-05-12,122413.57142857143,27982.714285714286,94430.85714285714,76.54681645031395
2020-05-13,127769.14285714286,27473.0,100296.14285714286,77.87023030316598
2020-05-14,130301.71428571429,27188.85714285714,103112.85714285714,78.75543911606084
2020-05-15,128912.85714285714,26965.14285714286,101947.71428571429,78.58932027786372
2020-05-16,123243.85714285714,26554.85714285714,96689.0,77.75568546993007
2020-05-17,116321.85714285714,25894.0,90427.85714285714,77.04011222141708
2020-05-18,117153.28571428571,25564.285714285714,91589.0,77.42979847358913
2020-05-19,119412.28571428571,25418.714285714286,93993.57142857143,77.7542806751765
2020-05-20,123901.57142857143,25379.14285714286,98522.42857142857,78.22072150076768
2020-05-21,125748.85714285714,25634.85714285714,100114.0,78.37114916129497
2020-05-22,131802.42857142858,25747.285714285714,106055.14285714286,79.56268035554022
2020-05-23,150957.57142857142,26300.571428571428,124657.0,81.57222252844721
2020-05-24,163697.42857142858,27216.571428571428,136480.85714285713,82.75075290333346
2020-05-25,169171.85714285713,27795.571428571428,141376.2857142857,83.04512545166416
2020-05-26,167824.85714285713,29099.0,138725.85714285713,82.10148848649479
2020-05-27,160067.57142857142,30098.571428571428,129969.0,80.40243479692889
2020-05-28,174736.0,30914.85714285714,143821.14285714287,81.5263091755496
2020-05-29,187119.85714285713,31438.285714285714,155681.57142857142,82.40509968849815
