,Twitter sessions,Twitter clicks
2020-01-01,,179.0
2020-01-02,,145.0
2020-01-03,,2081.0
2020-01-04,,5925.0
2020-01-05,,1815.0
2020-01-06,,3128.0
2020-01-07,,951.0
2020-01-08,,1000.0
2020-01-09,,2186.0
2020-01-10,,4591.0
2020-01-11,,1033.0
2020-01-12,,8001.0
2020-01-13,,4382.0
2020-01-14,,2218.0
2020-01-15,,1808.0
2020-01-16,,2455.0
2020-01-17,,2163.0
2020-01-18,,719.0
2020-01-19,,5422.0
2020-01-20,,2090.0
2020-01-21,,1488.0
2020-01-22,,1580.0
2020-01-23,,10668.0
2020-01-24,,3568.0
2020-01-25,,2553.0
2020-01-26,,876.0
2020-01-27,,1636.0
2020-01-28,,860.0
2020-01-29,,2153.0
2020-01-30,,3383.0
2020-01-31,,1939.0
2020-02-01,,3682.0
2020-02-02,,2946.0
2020-02-03,,2468.0
2020-02-04,,2740.0
2020-02-05,,1161.0
2020-02-06,,3507.0
2020-02-07,,2709.0
2020-02-08,,1856.0
2020-02-09,,1653.0
2020-02-10,,1666.0
2020-02-11,,2793.0
2020-02-12,,1631.0
2020-02-13,,2971.0
2020-02-14,,3318.0
2020-02-15,,2635.0
2020-02-16,,3381.0
2020-02-17,,2163.0
2020-02-18,,1370.0
2020-02-19,,1510.0
2020-02-20,,2870.0
2020-02-21,,3206.0
2020-02-22,,3185.0
2020-02-23,,4334.0
2020-02-24,,2849.0
2020-02-25,,1845.0
2020-02-26,,1847.0
2020-02-27,,3489.0
2020-02-28,,2851.0
2020-02-29,,7022.0
2020-03-01,9.0,4936.0
2020-03-02,8428.0,2044.0
2020-03-03,4778.0,1048.0
2020-03-04,7560.0,1475.0
2020-03-05,8076.0,1336.0
2020-03-06,5293.0,789.0
2020-03-07,45443.0,7114.0
2020-03-08,39487.0,9035.0
2020-03-09,18625.0,3419.0
2020-03-10,13126.0,2021.0
2020-03-11,11750.0,1687.0
2020-03-12,50598.0,11166.0
2020-03-13,15629.0,3549.0
2020-03-14,37753.0,7959.0
2020-03-15,24728.0,3751.0
2020-03-16,7803.0,1451.0
2020-03-17,21603.0,1031.0
2020-03-18,16701.0,2755.0
2020-03-19,32197.0,3873.0
2020-03-20,32150.0,7041.0
2020-03-21,46156.0,6856.0
2020-03-22,21567.0,7382.0
2020-03-23,38921.0,3909.0
2020-03-24,19919.0,2939.0
2020-03-25,13678.0,2017.0
2020-03-26,36425.0,4178.0
2020-03-27,27461.0,4427.0
2020-03-28,32068.0,10269.0
2020-03-29,24056.0,2637.0
2020-03-30,30092.0,2287.0
2020-03-31,27905.0,4707.0
2020-04-01,16104.0,1663.0
2020-04-02,24048.0,5220.0
2020-04-03,20975.0,2721.0
2020-04-04,29219.0,4760.0
2020-04-05,27198.0,6915.0
2020-04-06,30538.0,8708.0
2020-04-07,19934.0,2038.0
2020-04-08,13865.0,2061.0
2020-04-09,20710.0,3033.0
2020-04-10,17743.0,2883.0
2020-04-11,13536.0,1977.0
2020-04-12,15139.0,3341.0
