,date,newCasesBySpecimenDate,newAdmissions,casesshifted,ratio,average,0-64,65+,0-64admissions,65+admissions,0-64admissionsnew,65+admissionsnew,casesshifted0-64,ratio0-64,average0-64,casesshifted65+,ratio65+,average65+
0,2021-06-20,3226,,6523.0,,,,,,,,,,,,,,
1,2021-06-19,6019,178.0,6696.0,26.583034647550775,,,,,,,,,,,,,
2,2021-06-18,7843,185.0,6414.0,28.843155597131275,,,,,,,,,,,,,
3,2021-06-17,8983,202.0,6571.0,30.74113529143205,,,,,,,,,,,,,
4,2021-06-16,9123,177.0,4603.0,38.45318270693026,35.74185396259514,8361.0,214.0,149712.0,248232.0,123.0,54.0,,,,,,
5,2021-06-15,8823,188.0,3853.0,48.793148196210744,35.931123901633434,8101.0,194.0,149589.0,248178.0,140.0,48.0,,,,,,
6,2021-06-14,8669,185.0,4736.0,39.0625,36.57257786394802,7894.0,231.0,149449.0,248130.0,119.0,62.0,,,,,,
7,2021-06-13,5888,187.0,4958.0,37.71682129891085,39.748958704777735,5363.0,148.0,149330.0,248068.0,136.0,51.0,,,,,,
8,2021-06-12,5241,137.0,4909.0,27.907924220818906,43.17011314993981,4780.0,148.0,149194.0,248017.0,95.0,42.0,,,,,,
9,2021-06-11,6332,144.0,4320.0,33.333333333333336,44.98995223139962,5701.0,218.0,149099.0,247975.0,99.0,45.0,,,,,,
10,2021-06-10,6523,162.0,3058.0,52.97580117724002,46.03881425761286,5925.0,171.0,149000.0,247930.0,127.0,35.0,,,,,,
11,2021-06-09,6696,158.0,2532.0,62.40126382306477,46.50232668062366,6039.0,184.0,148873.0,247895.0,115.0,43.0,,,,,,
12,2021-06-08,6414,147.0,2389.0,61.532021766429466,46.988502448910374,5759.0,169.0,148758.0,247852.0,101.0,46.0,,,,,,
13,2021-06-07,6571,131.0,2823.0,46.404534183492736,47.34577861805665,5886.0,171.0,148657.0,247806.0,104.0,27.0,,,,,,
14,2021-06-06,4603,121.0,2954.0,40.96140825998646,44.87202262165864,4124.0,121.0,148553.0,247779.0,93.0,28.0,8361.0,11.123071402942232,,214.0,130.8411214953271,
15,2021-06-05,3853,96.0,3066.0,31.31115459882583,43.81197738929454,3414.0,116.0,148460.0,247751.0,64.0,28.0,8101.0,7.900259227255894,,194.0,144.3298969072165,
16,2021-06-04,4736,96.0,2679.0,35.83426651735722,45.7383039788075,4205.0,130.0,148396.0,247723.0,73.0,23.0,7894.0,9.24752976944515,,231.0,99.56709956709956,
17,2021-06-03,4958,93.0,2608.0,35.65950920245399,46.91287522222318,4449.0,131.0,148323.0,247700.0,70.0,23.0,5363.0,13.052396046988626,11.614364133233163,148.0,155.4054054054054,156.0180453387661
18,2021-06-02,4909,101.0,1837.0,54.980947196516055,47.04165961447599,4388.0,142.0,148253.0,247677.0,73.0,28.0,4780.0,15.271966527196652,11.32642080765021,148.0,189.1891891891892,156.7363944419181
19,2021-06-01,4320,115.0,1533.0,75.01630789302021,47.11529013831267,3800.0,134.0,148180.0,247649.0,86.0,29.0,5701.0,15.085072794246623,11.363689358991795,218.0,133.0275229357798,154.71462556844423
20,2021-05-31,3058,98.0,1794.0,54.626532887402455,48.13763123663414,2676.0,108.0,148094.0,247620.0,57.0,41.0,5925.0,9.620253164556962,11.765830997190083,171.0,239.76608187134502,158.03461385083853
21,2021-05-30,2532,80.0,1911.0,41.86289900575615,48.34151342767895,2216.0,92.0,148037.0,247579.0,55.0,25.0,6039.0,9.107468123861567,11.910348064607946,184.0,135.86956521739128,165.34978025691404
